iter	Passed	Remaining
588	635	443
589	636	442
590	637	440
591	637	439
592	638	438
593	639	436
594	641	436
595	641	435
596	642	433
597	644	432
598	644	431
599	645	430
600	646	429
601	646	427
602	647	426
603	648	425
604	649	423
605	649	422
606	650	421
607	651	419
608	651	418
609	652	417
610	653	416
611	654	414
612	656	414
613	657	413
614	658	412
615	659	411
616	662	411
617	663	410
618	664	408
619	665	407
620	665	406
621	666	405
622	667	403
623	668	402
624	668	401
625	669	399
626	672	400
627	673	399
628	674	398
629	676	397
630	677	396
631	678	394
632	679	393
633	679	392
634	680	391
635	681	390
636	682	388
637	683	387
638	683	386
639	684	384
640	687	385
641	688	383
642	689	383
643	690	381
644	691	380
645	692	379
646	692	377
647	693	376
648	694	375
649	695	374
650	695	373
651	696	371
652	697	370
653	698	369
654	698	368
655	699	366
656	702	366
657	703	365
658	704	364
659	706	363
660	708	363
661	709	362
662	710	361
663	711	359
664	712	358
665	712	357
666	713	356
667	714	355
668	715	353
669	718	353
670	719	352
671	720	351
672	721	350
673	722	349
674	722	348
675	723	346
676	724	345
677	725	344
678	726	343
679	727	342
680	727	340
681	728	339
682	729	338
683	729	337
684	731	336
685	732	335
686	733	334
687	734	332
688	734	331
689	735	330
690	736	329
691	737	328
692	737	326
693	738	325
694	739	324
695	742	324
696	742	322
697	743	321
698	744	320
699	744	319
700	745	318
701	747	317
702	748	316
703	749	315
704	750	313
705	750	312
706	751	311
707	752	310
708	752	309
709	753	307
710	754	306
711	755	305
712	755	304
713	756	303
714	757	301
715	758	300
716	758	299
717	759	298
718	760	297
719	762	296
720	763	295
721	763	294
722	764	292
723	765	291
724	765	290
725	766	289
726	767	288
727	768	287
728	768	285
729	769	284
730	770	283
731	770	282
732	771	280
733	772	279
734	772	278
735	773	277
736	773	276
737	774	274
738	775	273
739	775	272
740	778	272
741	778	270
742	779	269
743	780	268
744	780	267
745	781	266
746	782	264
747	782	263
748	783	262
749	784	261
750	784	260
751	785	259
752	786	257
753	786	256
754	787	255
755	787	254
756	788	253
757	789	251
758	789	250
759	790	249
760	791	248
761	793	247
762	794	246
763	795	245
764	796	244
765	797	243
766	798	242
767	798	241
768	799	240
769	800	239
770	801	237
771	801	236
772	802	235
773	803	234
774	804	233
775	805	232
776	805	231
777	806	230
778	809	229
779	809	228
780	810	227
781	811	226
782	812	225
783	812	223
784	813	222
785	814	221
786	814	220
787	815	219
788	816	218
789	816	217
790	817	215
791	818	214
792	818	213
793	819	212
794	819	211
795	820	210
796	821	209
797	821	208
798	823	207
799	824	206
800	825	205
801	825	203
802	826	202
803	827	201
804	827	200
805	828	199
806	829	198
807	829	197
808	830	196
809	831	194
810	831	193
811	832	192
812	832	191
813	833	190
814	834	189
815	834	188
816	835	187
817	836	186
818	836	184
819	837	183
820	839	183
821	840	181
822	840	180
823	841	179
824	842	178
825	842	177
826	843	176
827	844	175
828	844	174
829	845	173
830	845	172
831	846	170
832	847	169
833	847	168
834	848	167
835	849	166
836	849	165
837	850	164
838	851	163
839	851	162
840	852	161
841	854	160
842	855	159
843	855	158
844	856	157
845	856	156
846	857	154
847	858	153
848	858	152
849	859	151
850	860	150
851	860	149
852	861	148
853	862	147
854	862	146
855	863	145
856	864	144
857	864	143
858	865	142
859	865	140
860	866	139
861	867	138
862	867	137
863	869	136
864	871	135
865	872	134
866	872	133
867	873	132
868	873	131
869	874	130
870	875	129
871	875	128
872	876	127
873	877	126
874	877	125
875	878	124
876	879	123
877	879	122
878	880	121
879	880	120
880	881	119
881	882	118
882	882	116
883	883	115
884	885	115
885	886	114
886	888	113
887	889	112
888	890	111
889	891	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	895	103
896	896	102
897	897	101
898	898	100
899	898	99
900	901	99
901	901	97
902	902	96
903	903	95
904	903	94
905	904	93
906	904	92
907	905	91
908	906	90
909	906	89
910	907	88
911	908	87
912	908	86
913	909	85
914	910	84
915	910	83
916	911	82
917	912	81
918	913	80
919	913	79
920	915	78
921	916	77
922	917	76
923	917	75
924	918	74
925	919	73
926	919	72
927	920	71
928	921	70
929	921	69
930	922	68
931	923	67
932	923	66
933	924	65
934	924	64
935	925	63
936	926	62
937	926	61
938	927	60
939	928	59
940	928	58
941	929	57
942	931	56
943	932	55
944	932	54
945	933	53
946	934	52
947	934	51
948	935	50
949	935	49
950	936	48
951	937	47
952	937	46
953	938	45
954	939	44
955	939	43
956	940	42
957	941	41
958	941	40
959	942	39
960	942	38
961	943	37
962	944	36
963	944	35
964	947	34
965	947	33
966	948	32
967	948	31
968	949	30
969	950	29
970	950	28
971	951	27
972	952	26
973	952	25
974	953	24
975	954	23
976	955	22
977	956	21
978	958	20
979	959	19
980	959	18
981	962	17
982	962	16
983	963	15
984	964	14
985	964	13
986	965	12
987	966	11
988	967	10
989	967	9
990	968	8
991	968	7
992	969	6
993	970	5
994	970	4
995	971	3
996	972	2
997	972	1
998	973	0
999	974	0
